2026-08-19 06:04:46 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_name='LLaMA-Omni2-7B-Bilingual', model_path='models/LLaMA-Omni2-7B-Bilingual/', limit_model_concurrency=5, stream_interval=1, no_register=False)
2026-08-19 09:05:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:05:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:06:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:06:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:06:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:06:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:07:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:07:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:07:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:07:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:08:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:08:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:08:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:08:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:09:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:09:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:09:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:09:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:10:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:10:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:10:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:10:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:11:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:11:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:11:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:11:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:12:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:12:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:12:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:12:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:13:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:13:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:13:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:13:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:14:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:14:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:14:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:14:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:15:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:15:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:15:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:15:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:16:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:16:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:16:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:16:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:17:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:17:22 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:17:37 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:17:52 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:18:07 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:18:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:18:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:18:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:19:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:19:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:19:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:19:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:20:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:20:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:20:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:20:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:21:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:21:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:21:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:21:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:22:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:22:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:22:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:22:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:23:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:23:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:23:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:23:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:24:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:24:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:24:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:24:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:25:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:25:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:25:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:25:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:26:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:26:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:26:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:26:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:27:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:27:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:27:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:27:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:28:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:28:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:28:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:28:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:29:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:29:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:29:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:29:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:30:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:30:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:30:38 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:30:53 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:31:08 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:31:23 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:31:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:31:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:32:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:32:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:32:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:32:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:33:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:33:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:33:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:33:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:34:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:34:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:34:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:34:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:35:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:35:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:35:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:35:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:36:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:36:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:36:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:36:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:37:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:37:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:37:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:37:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:38:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:38:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:38:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:38:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:39:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:39:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:39:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:39:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:40:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:40:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:40:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:40:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:41:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:41:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:41:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:41:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:42:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:42:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:42:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:42:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:43:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:43:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:43:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:43:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:44:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:44:24 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:44:39 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:44:54 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:45:09 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:45:25 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:45:40 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 09:45:55 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
